Diffie; Whitfield,Foreign Member,04/05/2017
Diffley; John Francis Xavier,Fellow,26/05/2005
Digby; Sir; Kenelm (1603 - 1665),Original Fellow,22/04/1663
Dillenius; Joannes Jacobus (1687 - 1747),Fellow,25/06/1724
Dillwyn; Lewis Weston (1778 - 1855),Fellow,2/02/1804
Dimsdale; Nathaniel (1748 - 1811),Fellow,21/11/1805
Dimsdale; Thomas (1712 - 1800),Fellow,16/03/1769
Dines; William Henry (1855 - 1927); Meteorologist,Fellow,11/05/1905
Dingley; Robert (1710 - 1781),Fellow,3/11/1748
Diodate; John (1690 - 1727),Fellow,30/11/1724
Dionis du Sejour; Achille Pierre (1734 - 1794),Fellow,1/06/1775
Dirac; Paul Adrien Maurice (1902 - 1984),Fellow,15/05/1930
Dirichlet; Peter Gustav Lejeune (1805 - 1859),Foreign Member,14/06/1855
Dirom; Alexander (- 1830),Fellow,10/07/1794
Disney; John (1779 - 1857),Fellow,9/06/1832
Disraeli; Benjamin (1804 - 1881); 1st Earl of Beaconsfield,Fellow,10/02/1876
Ditchburn; Robert William (1903 - 1987),Fellow,15/03/1962
Dittmar; William (1833 - 1892),Fellow,8/06/1882
Divers; Edward (1837 - 1912),Fellow,4/06/1885
Dixey; Frederick Augustus (1855 - 1935),Fellow,05/05/1910
Dixey; Sir; Frank (1892 - 1982),Fellow,20/03/1958
Dixon; Abraham (1724 - 1782),Fellow,9/02/1749
Dixon; Alfred Cardew (1865 - 1936),Fellow,05/05/1904
Dixon; Arthur Lee (1867 - 1955),Fellow,02/05/1912
Dixon; Gordon Henry (1930 - 2016),Fellow,16/03/1978
Dixon; Harold Baily (1852 - 1930),Fellow,4/06/1886
Dixon; Henry Horatio (1869 - 1953),Fellow,07/05/1908
Dixon; Jack E,Foreign Member,19/04/2012
Dixon; Jeremiah (1726 - 1782),Fellow,18/11/1773
Dixon; Malcolm (1899 - 1985),Fellow,19/03/1942
Dixon; Raymond Alan,Fellow,13/05/1999
Dixon; Richard (c 1780 - 1858),Fellow,21/03/1811
Dixon; Richard Arthur,Fellow,09/05/2018
Dixon; Richard Newland,Fellow,20/03/1986
Dixon; Walter Ernest (1871 - 1931),Fellow,04/05/1911
Dixon; William (1703 - 1783),Fellow,26/02/1730
Dixon-Lewis; Graham,Fellow,09/03/1995
Djerassi; Carl (1923 - 2015),Foreign Member,20/05/2010
Dobbie; Sir; James Johnston (1852 - 1924),Fellow,05/05/1904
Dobell; Cecil Clifford (1886 - 1949),Fellow,02/05/1918
Dobson; Christopher Martin (1949 - 2019),Fellow,14/03/1996
Dobson; George Edward (1848 - 1895),Fellow,7/06/1883
Dobson; Gordon Miller Bourne (1889 - 1976),Fellow,12/05/1927
Dobson; Matthew (- 1784),Fellow,12/02/1778
Dobson; Sir; Richard (c 1773 - 1847),Fellow,4/06/1835
Dobyns; John (- 1731),Fellow,12/03/1724
Dobzhansky; Theodosius Grigorievich (1900 - 1975),Foreign Member,08/04/1965
Dockray; Graham John,Fellow,27/05/2004
Dod; Peirce (1683 - 1754),Fellow,26/02/1730
Dodd; James Munro (1915 - 1986),Fellow,20/03/1975
Dodds; Sir; Edward Charles (1899 - 1973); Knight Biochemist,Fellow,19/03/1942
Dodgson; Charles (c 1723 - 1795),Fellow,1/04/1762
Dodson; Eleanor Joy (1936 -),Fellow,15/05/2003
Dodson; George Guy (1937 - 2012),Fellow,10/03/1994
Dodson; James (- 1757),Fellow,16/01/1755
Doherty; Peter Charles,Fellow,19/03/1987
Dohrn; Felix Anton (1840 - 1909),Foreign Member,1/06/1899
Dolaeus; Joannes (1651 - 1707),Fellow,21/01/1692
Dolan; Liam,Fellow,01/05/2014
Dolan; Raymond Joseph,Fellow,20/05/2010
Dolben; John (1625 - 1686); Archbishop of York,Fellow,29/03/1665
Doll; Sir; William Richard Shaboe (1912 - 2005),Fellow,17/03/1966
Dollond; George (1774 - 1852),Fellow,23/12/1819
Dollond; John (1706 - 1761),Fellow,28/05/1761
Dolphin; Annette Catherine,Fellow,30/04/2015
Dolphin; David Henry,Fellow,13/05/2002
Domagk; Gerhard (1895 - 1964),Foreign Member,23/04/1959
Domb; Cyril,Fellow,17/03/1977
Domcke; Georg Peter (fl 1734),Fellow,7/11/1734
Donald; Athene Margaret,Fellow,13/05/1999
Donaldson; Simon Kirwan,Fellow,20/03/1986
Donati; Vitaliano (1717 - 1762),Fellow,19/05/1757
Doncaster; Leonard (1877 - 1920),Fellow,06/05/1915
Donders; Franz Cornelius (1818 - 1889),Foreign Member,14/06/1866
Dongarra; Jack Joseph,Foreign Member,28/03/2019
Donkin; Bryan (1768 - 1855),Fellow,18/01/1838
Donkin; Sir; Rufane Shaw (? 1772 - 1841),Fellow,23/02/1826
Donkin; William Fishburn (1814 - 1869),Fellow,13/01/1842
Donnan; Frederick George (1870 - 1956),Fellow,04/05/1911
Donnelly; Christi Ann (1967 -),Fellow,28/04/2016
Donnelly; Peter James,Fellow,18/05/2006
Donoghue; Phillip C J,Fellow,30/04/2015
Doo; George Thomas (1800 - 1886),Fellow,5/06/1851
Doodson; Arthur Thomas (1890 - 1968),Fellow,11/05/1933
Doody; Samuel (1656 - 1706),Fellow,27/11/1695
Doppelmayr; Johann Gabriel (1671 - 1750),Fellow,6/12/1733
Dorey; Stanley Fabes (1891 - 1972),Fellow,18/03/1948
Dorislaus; Isaac (- 1688),Fellow,30/11/1681
Dornan; Peter John,Fellow,15/05/2003
Douarin; Nicole Marthe Le,Foreign Member,29/06/1989
Doudna; Jennifer Anne,Foreign Member,28/04/2016
Dougan; Gordon; Professor,Fellow,19/04/2012
Dougherty; Michele; Professor,Fellow,19/04/2012
Douglas; Alexander Edgar (1916 - 1981),Fellow,19/03/1970
Douglas; Alexander Hamilton (1767 - 1852); 10th Duke of Hamilton,Fellow,20/05/1802
Douglas; Andrew (1736 - 1806),Fellow,7/03/1793
Douglas; Charles (1698 - 1778); 3rd Duke of Queensberry and 2nd Duke of Dover,Fellow,8/11/1722
Douglas; Claude Gordon (1882 - 1963),Fellow,11/05/1922
Douglas; Dunbar James (1809 - 1885); 6th Earl of Selkirk,Fellow,13/01/1831
Douglas; Frederic Sylvester North (1791 - 1819); Actuary,Fellow,1/05/1817
Douglas; George (- ? 1868),Fellow,28/01/1830
Douglas; George (- 1737),Fellow,15/03/1733
Douglas; George (1761 - 1827); 16th Earl of Morton,Fellow,24/02/1785
Douglas; James (1675 - 1742); Physician,Fellow,20/11/1706
Douglas; James (1702 - 1768); 14th Earl of Morton,Fellow,19/04/1733
Douglas; John (- 1743); Surgeon,Fellow,30/11/1720
Douglas; John (1721 - 1807),Fellow,25/06/1778
Douglas; Lord; George (c 1657- 1693),Fellow,14/12/1692
Douglas; Sholto Charles (1732 - 1774); 15th Earl of Morton,Fellow,21/02/1754
Douglas; Sir; Charles (- 1789),Fellow,17/05/1770
Douglas; Sir; Howard (1776 - 1861),Fellow,25/01/1816
Douglas; Stewart Ranken (1871 - 1936); Bacteriologist,Fellow,11/05/1922
Douglas; Sylvester (1743 - 1823); Baron Glenbervie,Fellow,5/03/1795
Douglas; Thomas (1771 - 1820); 5th Earl of Selkirk,Fellow,7/07/1808
Douglas; Walter (1670 - 1739),Fellow,30/11/1711
Douglas; William (? 1768 - ? 1819),Fellow,18/12/1800
Douglas; William Robert Keith (1783 - 1859),Fellow,9/03/1826
Douglas; William Wilton (1922 - 1998),Fellow,17/03/1983
Douglass; Sir; James Nicholas (1826 - 1898),Fellow,9/06/1887
Dove; Heinrich Wilhelm (1803 - 1879); Meteorologist,Foreign Member,21/11/1850
Dowell; John Derek,Fellow,20/03/1986
Dowling; Dame; Ann Patricia,Fellow,15/05/2003
Dowling; Patrick Joseph,Fellow,14/03/1996
Downes; John (c 1627 - c 1694),Fellow,5/12/1667
Downie; Allan Watt (1901 - 1988),Fellow,17/03/1955
Downing; Arthur Matthew Weld (1850 - 1917),Fellow,4/06/1896
Downs; Sir; Diarmuid (1922 - 2014),Fellow,21/03/1985
Downward; Julian,Fellow,26/05/2005
Dowson; Duncan (1928 - 2020),Fellow,19/03/1987
Drake; Francis (1696 - 1771),Fellow,10/06/1736
Drake; James (1667 - 1707),Fellow,1/12/1701
Dran; Henri Francois Le (1685 - 1770),Fellow,10/01/1745
Drew; Richard (1787 - 1843),Fellow,28/02/1839
Dreyer; Christopher William de (- 1810),Fellow,5/06/1783
Dreyer; Georges (1873 - 1934),Fellow,12/05/1921
Drory; George William (1803 - 1879),Fellow,4/02/1836
Druce; George Claridge (1850 - 1932),Fellow,12/05/1927
Drucker; Daniel,Fellow,30/04/2015
Drummond; Henry (1786 - 1860),Fellow,19/12/1839
Drummond; Sir; Jack Cecil (1891 - 1952),Fellow,16/03/1944
Drummond; Sir; William (c 1770 - 1828),Fellow,4/04/1799
Drury; Henry Joseph Thomas (1778 - 1841),Fellow,26/02/1818
Drury; Sir; Alan Nigel (1889 - 1980),Fellow,06/05/1937
Drury; Sir; Thomas (1712 - 1759),Fellow,16/11/1758
Dry; Henry (fl 1697-1740),Fellow,30/04/1730
Dryden; John (1631 - 1700),Original Fellow,20/05/1663
du Sautoy; Marcus Peter Francis,Fellow,28/04/2016
Duane; Matthew (1707 - 1785),Fellow,9/06/1763
Duboule; Denis,Foreign Member,19/04/2012
Duc; Anthony Le (fl 1723),Fellow,21/03/1723
Ducarel; Andrew Coltee (1713 - 1785),Fellow,4/02/1762
Duckett; Sir; George (1777 - 1856),Fellow,8/12/1808
Duclos; Charles Dineau (1705 - 1772),Fellow,12/01/1764
Duddell; William (1872 - 1917),Fellow,02/05/1907
Dudley; Harold Ward (1887 - 1935),Fellow,15/05/1930
Dudley; Paul (1675 - 1751),Fellow,2/11/1721
Dudley; Sir; Matthew (- 1721),Fellow,30/11/1703
Dudley; Sir; Sheldon Francis (1884 - 1956),Fellow,20/03/1941
Duff; James (1729 - 1809); 2nd Earl of Fife,Fellow,29/03/1787
Duff; Michael James,Fellow,14/05/2009
Duff; Sir; Mountstuart Elphinstone Grant (1829 - 1906),Fellow,3/02/1881
Dugood; William (fl 1728 - 1767),Fellow,2/05/1728
Duhamel du Monceau; Henri Louis (1700 - 1782),Fellow,23/01/1735
Duke-Elder; Sir; William Stewart (1898 - 1978),Fellow,24/03/1960
Dulbecco; Renato (1914 - 2012),Foreign Member,25/04/1974
Duliolo; Rinaldo (- ? 1743),Fellow,23/10/1712
Dulong; Pierre Louis (1785 - 1838),Foreign Member,23/11/1826
Dumaresq; Daniel (1712 - 1805),Fellow,5/02/1761
Dumas; Jean Baptiste Andre (1800 - 1884),Foreign Member,18/06/1840
Dumas; Vital de (fl 1665 - 1675),Fellow,28/06/1665
Dummer; Thomas (c 1740 - 1781),Fellow,27/05/1773
Dummer; Thomas Lee (c 1712 - 1765),Fellow,9/03/1732
Duncan; Alexander (1758 - 1832),Fellow,19/04/1798
Duncan; James Matthews (1826 - 1890),Fellow,7/06/1883
Duncan; John,Fellow,15/05/2008
Duncan; Peter Martin (1821 - 1891),Fellow,4/06/1868
Duncan; Sir; William (c 1715 - 1774),Fellow,14/11/1771
Duncan; William Jolly (1894 - 1960),Fellow,20/03/1947
Duncumb; Peter,Fellow,17/03/1977
Dundas; Robert Saunders (1771 - 1851); 2nd Viscount Melville,Fellow,15/05/1817
Dundas; Sir; Thomas (1741 - 1820),Fellow,5/05/1768
Dunham; Sir; Kingsley Charles (1910 - 2001),Fellow,17/03/1955
Dunitz; Jack David,Fellow,21/03/1974
Dunkin; Edwin (1821 - 1898),Fellow,1/06/1876
Dunlop; James S,Fellow,28/04/2016
Dunstan; Sir; Wyndham Rowland (1861 - 1949),Fellow,1/06/1893
Duppa; Baldwin Francis (1828 - 1872),Fellow,6/06/1867
Dupre; August (1835 - 1907),Fellow,3/06/1875
Dupre; Josias (1721 - 1780),Fellow,3/06/1779
Durand; David (1680 - 1763),Fellow,16/01/1729
Durbin; Richard Michael,Fellow,27/05/2004
Duroure; Francis (c 1715 - 1808),Fellow,10/11/1774
Duroure; John (c 1751 - 1801),Fellow,25/05/1780
Durrant; James Robert (1965 -),Fellow,04/05/2017
Durrant-Whyte; Hugh Francis,Fellow,20/05/2010
Dutens; Louis (1730 - 1812),Fellow,27/04/1775
Dutton; Peter Leslie,Fellow,15/03/1990
Duval; Francis Philip (- 1768),Fellow,16/04/1741
Duval; Philip (1732 - 1808),Fellow,12/05/1774
Duve; Christian Rene Marie Joseph de (1917 - 2013); Viscount,Foreign Member,30/06/1988
Dwarris; Sir; Fortunatus William Lilley (1786 - 1860),Fellow,22/04/1847
Dwek; Raymond Allen,Fellow,14/05/1998
Dwyer; Edmund (c 1774 - 1822),Fellow,9/04/1812
Dye; Christopher,Fellow,19/04/2012
Dye; David William (1887 - 1932),Fellow,10/05/1928
Dyer; Samuel (1725 - 1772),Fellow,6/03/1760
Dyson; Freeman John,Fellow,20/03/1952
Dyson; James,Fellow,30/04/2015
Dyson; James (1914 - 1990),Fellow,21/03/1968
Dyson; Sir; Frank Watson (1868 - 1939),Fellow,06/06/1901
Eaborn; Colin (1923 - 2004),Fellow,19/03/1970
Eames; John (- 1744),Fellow,25/06/1724
Eardley; Sampson (? 1745 - 1824); Baron Eardley,Fellow,5/11/1789
Eardley-Wilmot; Frederick Marow (1812 - 1877),Fellow,4/06/1863
Eardley-Wilmot; John (1750 - 1815),Fellow,18/11/1779
Eardley-Wilmot; Sir; John Eardley (1783 - 1847),Fellow,7/05/1812
Earle; Henry (1789 - 1838),Fellow,18/04/1822
Earle; Sir; James (1755 - 1817),Fellow,6/03/1794
Earle; William Benson (1740 - 1796),Fellow,4/03/1773
Earnshaw; William,Fellow,02/05/2013
East; Sir; Edward Hyde (1764 - 1847),Fellow,11/04/1799
East; Warren,Fellow,04/05/2017
East; William (fl 1721 - 1734),Fellow,9/03/1721
Eastlake; Sir; Charles Lock (1793 - 1865),Fellow,25/01/1838
Eastwick; Edward Backhouse (1814 - 1883),Fellow,5/06/1851
Eastwood; Sir; Eric (1910 - 1981),Fellow,21/03/1968
Eaton; Stephen (- 1806),Fellow,27/04/1797
Eaves; Laurence,Fellow,15/05/1997
Ebashi; Setsuro (1922 - 2006),Foreign Member,21/04/1977
Eccles; Sir; John Carew (1903 - 1997),Fellow,20/03/1941
Eccles; William Henry (1875 - 1966),Fellow,12/05/1921
Eckersall; George (- 1770),Fellow,23/04/1761
Eckersley; Thomas Lydwell (1886 - 1959),Fellow,17/03/1938
Eckhardt; Anton Georg (1740 - 1810),Fellow,2/06/1774
Eddington; Sir; Arthur Stanley (1882 - 1944); Mathematician and Astrophysicist,Fellow,07/05/1914
Eden; Morton (1752 - 1830); 1st Baron Henley,Fellow,6/02/1800
Eden; William (1744 - 1814); 1st Baron Auckland,Fellow,23/03/1786
Edgcumbe; George (1721 - 1795); 1st Earl of Mount-Edgcumbe,Fellow,10/06/1784
Edgcumbe; Richard (1764 - 1839); 2nd Earl of Mount-Edgcumbe,Fellow,12/05/1808
Edgcumbe; Sir; Richard (1640 - 1688),Fellow,30/11/1676
Edgecombe; Gregory Donald,Fellow,09/05/2018
Edgell; Sir; John Augustine (1880 - 1962),Fellow,18/03/1943
Edgeworth; Lovell (1796 - 1841),Fellow,14/11/1822
Edgworth; Richard Lovell (1744 - 1817),Fellow,5/07/1781
Edman; Pehr Victor (1916 - 1977),Fellow,21/03/1974
Edmond; John Marmion (1943 - 2001),Fellow,20/03/1986
Edmonstone; Neil Benjamin (1765 - 1841),Fellow,12/01/1826
Edward Augustus (1739 - 1767); Duke of York and Albany,Royal Fellow,27/11/1760
Edward VII (1841 - 1910); King of Great Britain and Ireland,Royal Fellow; Patron,12/02/1863
Edward VIII (1894 - 1972); King of Great Britain Ireland and the British Dominions,Royal Fellow; Patron,15/05/1919
Edwards; Anthony,Fellow,30/04/2015
Edwards; Bryan (1743 - 1800),Fellow,22/05/1794
Edwards; Charles Alfred (1882 - 1960),Fellow,15/05/1930
Edwards; David Olaf,Fellow,17/03/1988
Edwards; Dianne,Fellow,14/03/1996
Edwards; Frederick Wallace (1888 - 1940),Fellow,16/03/1939
Edwards; George (1694 - 1773),Fellow,10/11/1757
Edwards; John Hilton (1928 - 2007),Fellow,15/03/1979
Edwards; Peter Philip,Fellow,14/03/1996
Edwards; Robert Geoffrey (1925 - 2013),Fellow,15/03/1984
Edwards; Sir; George Robert (1908 - 2003),Fellow,21/03/1968
Edwards; Sir; James (c 1689 - 1744),Fellow,3/02/1732
Edwards; Sir; Samuel Frederick,Fellow,17/03/1966
Edwards; William Frederick (1776 - 1842),Fellow,26/02/1829
Edye; John (1789 - 1873),Fellow,5/02/1835
Edye; Joseph (1791 - 1866),Fellow,21/01/1841
Effen; Justus van (1684 - 1735),Fellow,30/11/1715
Efstathiou; George Petros,Fellow,10/03/1994
Egan; Thomas (- 1829),Fellow,4/04/1811
Egerton; Francis Henry (1756 - 1829); 8th Earl of Bridgewater,Fellow,8/11/1781
Egerton; George Granville Francis (1823 - 1862); 2nd Earl of Ellesmere,Fellow,06/12/1860
Egerton; John William (1753 - 1823); 7th Earl of Bridgewater,Fellow,28/01/1808
Egerton; Sir; Alfred Charles Glyn (1886 - 1959); Chemist,Fellow,06/05/1926
Eglinton; Geoffrey (1927 - 2016),Fellow,18/03/1976
Eglinton; Timothy,Fellow,01/05/2014
Ehrenberg; Christian Gottfried (1795 - 1876),Foreign Member,27/04/1837
Ehret; Georg Dionysius (? 1710 - 1770); Botanical illustrator,Fellow,19/05/1757
Ehrlich; Paul (1854 - 1915),Foreign Member,30/06/1910
Ehrlich; Paul R,Foreign Member,19/04/2012
Eigen; Manfred,Foreign Member,03/05/1973
Einstein; Albert (1879 - 1955),Foreign Member,05/05/1921
Einthoven; Willem (1860 - 1927),Foreign Member,29/04/1926
Eisner; Thomas (1929 - 2011),Foreign Member,15/05/1997
Ekers; Ronald David (1941 -),Fellow,26/05/2005
Ekert; Artur,Fellow,28/04/2016
Ekins; Roger Philip (1926 - 2016),Fellow,10/05/2001
Eland; John Hugh David,Fellow,18/05/2006
Elderfield; Henry,Fellow,10/05/2001
Eley; Daniel Douglas (1914 - 2015),Fellow,19/03/1964
Elford; Sir; William (1749 - 1837),Fellow,29/04/1790
Elford; William Joseph (1900 - 1952),Fellow,16/03/1950
Elgar; Francis (1845 - 1909),Fellow,4/06/1896
Elion; Gertrude Belle (1918 - 1999),Foreign Member,09/03/1995
Eliot; Sir; John (1839 - 1908),Fellow,13/06/1895
Eliott; Francis Augustus (1750 - 1818); 2nd Baron Heathfield,Fellow,2/03/1809
Eliott; Sir; William Francis (1792 - 1864),Fellow,2/03/1815
Elizabeth (1900 - 2002); The Queen Mother,Royal Fellow,08/11/1956
Elizabeth II; Queen of Great Britain and Northern Ireland,Royal Fellow; Patron,30/01/1947
Ellery; Robert Lewis John (1827 - 1908),Fellow,12/06/1873
Ellicott; John (c 1706 - 1772),Fellow,26/10/1738
Ellington; Charles Porter (1952 - 2019),Fellow,14/05/1998
Elliot; Charles Morgan (1815 - 1852),Fellow,5/06/1851
Elliot; Gilbert (1751 - 1814); 1st Earl of Minto and Viscount Melgund,Fellow,23/12/1802
Elliot; Gilbert (1782 - 1859); 2nd Earl of Minto,Fellow,3/03/1836
Elliot; Harry (1920 - 2009),Fellow,15/03/1973
Elliot; John (- 1808),Fellow,18/01/1776
Elliot; John (c 1764 - 1829),Fellow,16/05/1811
Elliot; Sir; George (1784 - 1863),Fellow,5/06/1834
Elliot; Sir; Walter (1803 - 1887),Fellow,6/06/1878
Elliot; Walter Elliot (1888 - 1958),Statute 12,20/06/1935
Elliotson; John (1791 - 1868),Fellow,19/03/1829
Elliott; Charles (1776 - 1856),Fellow,26/11/1835
Elliott; Charles Boileau (1803 - 1875),Fellow,5/04/1832
Elliott; Charles Thomas,Fellow,17/03/1988
Elliott; Edwin Bailey (1851 - 1937),Fellow,4/06/1891
Elliott; James Philip (1929 - 2008),Fellow,20/03/1980
Elliott; Michael (1924 - 2007),Fellow,15/03/1979
Elliott; Sir; Roger James (1928 - 2018),Fellow,18/03/1976
Elliott; Thomas Renton (1877 - 1961),Fellow,01/05/1913
Elliott; Timothy Richard,Fellow,04/05/2017
Ellis; Alexander John (1814 - 1890); Mathematician,Fellow,2/06/1864
Ellis; Andrew (- ? 1673),Original Fellow,20/05/1663
Ellis; George (1753 - 1815),Fellow,18/05/1797
Ellis; George Francis Rayner,Fellow,17/05/2007
Ellis; Henry (1721 - 1806),Fellow,8/02/1750
Ellis; Jeff G,Fellow,14/05/2009
Ellis; John (- ? 1847),Fellow,12/03/1801
Ellis; John (c 1710 - 1776); Naturalist,Fellow,19/10/1904
Ellis; John (fl 1774),Fellow,19/05/1774
Ellis; Jonathan Richard,Fellow,21/03/1985
Ellis; Reginald John,Fellow,17/03/1983
Ellis; Richard Keith,Fellow,14/05/2009
Ellis; Richard Salisbury,Fellow,09/03/1995
Ellis; Sir; Charles Drummond (1895 - 1980); Physicist,Fellow,02/05/1929
Ellis; Sir; Henry (1777 - 1855); Diplomat,Fellow,11/02/1819
Ellis; Sir; Henry (1777 - 1869),Fellow,30/05/1811
Ellis; Thomas Flower (1796 - 1861),Fellow,15/04/1847
Ellis; Welbore (1713 - 1802); 1st Baron Mendip of Mendip,Fellow,20/06/1745
Ellis; William (1828 - 1916); Meteorologist and Astronomer,Fellow,1/06/1893
Ellys; Anthony (1690 - 1761),Fellow,12/03/1724
Elmsley; Peter (1773 - 1825),Fellow,10/02/1814
Elphinstone; George Keith (1746 - 1823); Viscount Keith,Fellow,24/06/1790
Elphinstone; Sir; Howard (1804 - 1893),Fellow,9/06/1832
Else; Joseph (- 1780),Fellow,14/05/1778
Elsworth; Yvonne Patricia,Fellow,30/04/2015
Elton; Charles Sutherland (1900 - 1991),Fellow,19/03/1953
Eltringham; Harry (1873 - 1941),Fellow,15/05/1930
Elwes; Henry John (1846 - 1922),Fellow,3/06/1897
Embley; (Thomas) Martin,Fellow,28/03/2019
Emeleus; Harry Julius (1903 - 1993),Fellow,21/03/1946
Emlyn; Thomas (- 1797),Fellow,10/11/1768
Emmet; Maurice (c 1676 - c 1720),Fellow,23/03/1698
Encke; Johann Franz (1791 - 1865); Astronomer,Fellow,9/06/1825
Enderby; Charles (1797 - 1876),Fellow,14/01/1841
Enderby; Sir; John Edwin,Fellow,21/03/1985
Enders; John Franklin (1897 - 1985),Foreign Member,20/04/1967
England; Philip Christopher,Fellow,13/05/1999
Engledow; Sir; Frank Leonard (1890 - 1985),Fellow,21/03/1946
Englefield; Sir; Henry Charles (1752 - 1822),Fellow,12/02/1778
Ent; George (c 1644 - 1679),Fellow,8/11/1677 or 1678
Ent; Sir; George (1604 - 1689),Original Fellow,22/04/1663
Epinasse; Charles L' (fl 1767),Fellow,9/07/1767
Epstein; David Bernard Alper,Fellow,27/05/2004
Epstein; Sir; Michael Anthony,Fellow,15/03/1979
Erdelyi; Arthur (1908 - 1977),Fellow,20/03/1975
Erdos; Paul (1913 - 1996),Foreign Member,29/06/1989
Erichsen; Sir; John Eric (1818 - 1896),Fellow,1/06/1876
Erle; Sir; William (1793 - 1880),Fellow,22/11/1860
Erman; Georg Adolf (1806 - 1877),Foreign Member,27/11/1873
Erman; Paul (1764 - 1851),Foreign Member,8/03/1827
Ernest Augustus (1771 - 1851); Duke of Cumberland and King of Hanover,Royal Fellow,24/04/1828
Ernest II (1745 - 1804); Duke of Saxe-Gotha and Altenburg,Fellow,14/06/1787
Ernst; Richard R,Foreign Member,17/06/1993
Errington; Jeffery,Fellow,15/05/2003
Erskine; David Steuart (1742 - 1829); 11th Earl of Buchan,Fellow,27/06/1765
Erskine; Henry David (1710 - 1767); 10th Earl of Buchan,Fellow,10/01/1734
Erskine; Robert (1735 - 1780),Fellow,31/01/1771
Erskine; Robert (c 1674 - 1719),Fellow,30/11/1703
Erskine; Thomas (1750 - 1823); 1st Baron Erskine,Fellow,22/02/1787
Erskine; William (- 1685),Original Fellow,22/04/1663
Eschenmoser; Albert Jakob (1925 -),Foreign Member,26/06/1986
Eshelby; John Douglas (1916 - 1981),Fellow,21/03/1974
Essen; Louis (1908 - 1997),Fellow,24/03/1960
Esson; William (? 1838 - 1916),Fellow,3/06/1869
Este; Francesco Maria d' (1698 - 1780); Prince of Modena,Fellow,6/11/1735
Etheridge; Alison M,Fellow,30/04/2015
Etheridge; Robert (1819 - 1903),Fellow,8/06/1871
Euler; Leonhard (1707 - 1783),Fellow,22/01/1747
Euler; Ulf Svante von (1905 - 1983),Foreign Member,03/05/1973
Eustace; Sir; Maurice (- 1703),Fellow,9/01/1668
Evan; Gerard Ian,Fellow,27/05/2004
Evans; Anthony Glyn (1942 - 2009),Fellow,10/05/2001
Evans; Dennis Frederick (1928 - 1990),Fellow,19/03/1981
Evans; Herbert McLean (1882 - 1971),Foreign Member,19/04/1951
Evans; John William (1857 - 1930),Fellow,15/05/1919
Evans; Lewis (1755 - 1827),Fellow,29/05/1823
Evans; Lloyd Thomas (1927 - 2015),Fellow,18/03/1976
Evans; Lyndon Rees,Fellow,20/05/2010
Evans; Meredith Gwynne (1904 - 1952),Fellow,20/03/1947
Evans; Philip Richard,Fellow,26/05/2005
Evans; Robert,Fellow,26/05/2005
Evans; Sir; Arthur John (1851 - 1941),Fellow,06/06/1901
Evans; Sir; Charles Arthur Lovatt (1884 - 1968),Fellow,07/05/1925
Evans; Sir; David Gwynne (1909 - 1984),Fellow,24/03/1960
Evans; Sir; Frederick John Owen (1815 - 1885),Fellow,5/06/1862
Evans; Sir; John (1823 - 1908),Fellow,2/06/1864
Evans; Sir; Martin John,Fellow,11/03/1993
Evans; Trevor,Fellow,17/03/1988
Evans; Ulick Richardson (1889 - 1980),Fellow,17/03/1949
Evans; William Charles (1911 - 1988),Fellow,15/03/1979
Eve; Arthur Stewart (1862 - 1948),Fellow,03/05/1917
Eve; Henry (- 1686),Fellow,9/11/1681
Evelyn; George (1791 - 1829),Fellow,12/02/1829
"Evelyn; John (1620 - 1706); Diarist, Traveller, Numismatist, Antiquary and Gardener",Original Fellow,22/04/1663
Evelyn; Sir; John (1682 - 1763),Fellow,17/01/1723
Everest; Sir; George (1790 - 1866); Surveyor and Military Engineer,Fellow,8/03/1827
Everett; Douglas Hugh (1916 - 2002); chemist,Fellow,20/03/1980
Everett; Joseph David (1831 - 1904),Fellow,12/06/1879
Everitt; Barry John,Fellow,17/05/2007
Evershed; John (1864 - 1956),Fellow,06/05/1915
Evershed; Richard Peter,Fellow,20/05/2010
Ewald; Paul Peter (1888 - 1985),Fellow,20/03/1958
Ewart; Alfred James (1872 - 1937),Fellow,11/05/1922
Ewart; James Cossar (1851 - 1933),Fellow,1/06/1893
Ewens; Warren John,Fellow,11/05/2000
Ewer; Walter (1784 - 1863),Fellow,21/05/1840
Ewing; Sir; James Alfred (1855 - 1935),Fellow,9/06/1887
Ewing; William Maurice (1906 - 1974),Foreign Member,27/04/1972
Ewins; Arthur James (1882 - 1957),Fellow,18/03/1943
Ewins; David John,Fellow,18/05/2006
Eyles-Stiles; Sir; Francis Haskins (- 1762),Fellow,10/03/1743
Eyre; Brian Leonard (1933 - 2014),Fellow,10/05/2001
Eyre; Kingsmill (- 1743),Fellow,12/05/1726
Eyre; Richard (fl 1767),Fellow,19/02/1767
Eyre; Sir; James (1734 - 1799),Fellow,5/05/1791
Fabian; Andrew Christopher,Fellow,14/03/1996
Fabry; Marie Paul Auguste Charles (1867 - 1945),Foreign Member,25/06/1931
Faddeev; Ludwig Dmitrievich,Foreign Member,20/05/2010
Fage; Arthur (1890 - 1977),Fellow,19/03/1942
Faget; Jean Baptiste (1706 - 1762),Fellow,14/12/1752
Fahrenheit; Daniel Gabriel (1686 - 1736),Fellow,7/05/1724
Fairbairn; Sir; William (1789 - 1874),Fellow,6/06/1850
